iso3,pcode,gis_name,name_alt,adm1_pcode,adm2_pcode,loc_type,loc_subtype,pop_type,hierarchy_pcode,footnote,source,lon,lat
BGD,BGDs003155,Dhaka,null,20BGD030,20BGD030026,POC,Arrangement (hosted or rental),Refugee,20BGD030026074,20BGD030026,UNHCR ,90.407,23.71
BGD,BGDs032263,Camp 10, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022014,20BGD020022,UNHCR ,92.1543,21.1897
BGD,BGDs032269,Camp 15,Jamtoli-Baggona,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022011,20BGD020022,UNHCR ,92.1429,21.1606
BGD,BGDs032258,Camp 4 Extension,,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022039,20BGD020022,UNHCR ,92.1367,21.2063
BGD,BGDs032253,Camp 6, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022021,20BGD020022,UNHCR ,92.1569,21.204
BGD,BGDs032268,Camp 14,Hakimpara,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022022,20BGD020022,UNHCR ,92.1441,21.167
BGD,BGDs032250,Camp 2W, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022023,20BGD020022,UNHCR ,92.1583,21.2089
BGD,BGDs000042,Cox's Bazar,null,20BGD020,20BGD020022,POC,Arrangement (hosted or rental),Refugee,20BGD020022046,20BGD020022,UNHCR ,91.9848,21.4366
BGD,BGDs032261,Camp 20, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022037,20BGD020022,UNHCR ,92.1403,21.1909
BGD,BGDs032249,Camp 3,Modur Chora,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022017,20BGD020022,UNHCR ,92.1492,21.2092
BGD,BGDs032251,Camp 2E, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022009,20BGD020022,UNHCR ,92.1643,21.2078
BGD,BGDs032246,Camp 22,Unchiprang,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022030,20BGD020022,UNHCR ,92.1969,21.0884
BGD,BGDs032257,Camp 4,,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022040,20BGD020022,UNHCR ,92.1429,21.2082
BGD,BGDs000044,Camp 21,Chakmarkul / Tyingkhali,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022035,20BGD020022,UNHCR ,92.1586,21.1322
BGD,BGDs032270,Camp 16,Moynarghona  Bagghona-Putibonia,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022008,20BGD020022,UNHCR ,92.1491,21.1565
BGD,BGDs000035,Kutupalong RC,Kutupalong,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022012,20BGD020022,UNHCR ,92.1638,21.2121
BGD,BGDs032255,Camp 8W, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022016,20BGD020022,UNHCR ,92.1541,21.1968
BGD,BGDs032259,Camp 17, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022028,20BGD020022,UNHCR ,92.1429,21.1975
BGD,BGDs000036,Camp 26,Nayapara,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022034,20BGD020022,UNHCR ,92.2517,20.9562
BGD,BGDs032254,Camp 5, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022018,20BGD020022,UNHCR ,92.1508,21.2022
BGD,BGDs032265,Camp 12, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022025,20BGD020022,UNHCR ,92.1518,21.1798
BGD,BGDs032272,Camp 25,Alikhali,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022031,20BGD020022,UNHCR ,92.2472,20.9803
BGD,BGDs032245,Camp 9,Balhukhali,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022013,20BGD020022,UNHCR ,92.1603,21.19
BGD,BGDs032252,Camp 7,Gundum,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022010,20BGD020022,UNHCR ,92.1653,21.2031
BGD,BGDs032275,Bhasan Char,null,20BGD020,20BGD020015,POC,Planned Settlement,Refugee,20BGD020015022,null,DIMA RBAP,91.3758,22.3702
BGD,BGDs032264,Camp 11, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022024,20BGD020022,UNHCR ,92.1557,21.1828
BGD,BGDs032247,Camp 1E,Lambashia,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022026,20BGD020022,UNHCR ,92.1557,21.2165
BGD,BGDs000041,Camp 24,Leda,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022033,20BGD020022,UNHCR ,92.2442,20.9724
BGD,BGDs032266,Camp 19,Tasnimarkhola,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022019,20BGD020022,UNHCR ,92.1424,21.1833
BGD,BGDs032260,Camp 20 Extension,,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022041,20BGD020022,UNHCR ,92.1344,21.1946
BGD,BGDs032248,Camp 1W, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022020,20BGD020022,UNHCR ,92.1523,21.2134
BGD,BGDs032262,Camp 18, ,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022015,20BGD020022,UNHCR ,92.1476,21.189
BGD,BGDs032256,Camp 8E,Jomer Chora,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022038,20BGD020022,UNHCR ,92.165,21.1956
BGD,BGDs032267,Camp 13,Tasnimarkhola-Burmapara,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022027,20BGD020022,UNHCR ,92.1399,21.1786
BGD,BGDs032274,Camp 27,Jadimura,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022032,20BGD020022,UNHCR ,92.2609,20.9361
BGD,BGDs032273,Nayapara RC,,20BGD020,20BGD020022,POC,Planned Settlement,Refugee,20BGD020022036,20BGD020022,UNHCR ,92.2499,20.9573
